numero_de_cliente,Predicted
30903782,1
21819194,1
51360501,1
7057401,1
34319645,1
21046218,1
43148205,1
28349277,1
22484436,1
50311335,1
27316171,1
33095021,1
32114272,1
21508469,1
49986001,1
31501756,1
19388965,1
25396501,1
8975513,1
20289242,1
13922531,1
59823722,1
26074626,1
42543458,1
44176291,1
15871098,1
29221368,1
21155338,1
35192213,1
13626018,1
36243462,1
19810969,1
5842022,1
36364866,1
46226199,1
14187232,1
8736287,1
33365034,1
29969808,1
10917139,1
40817957,1
15063900,1
55812810,1
8182719,1
28314120,1
39216219,1
28125125,1
33779828,1
24928366,1
20376343,1
32733496,1
32274782,1
15529814,1
5565113,1
15054331,1
39872834,1
20533567,1
6701000,1
13604049,1
20281090,1
27251351,1
7786143,1
38306891,1
4672244,1
35524697,1
15208128,1
56808578,1
16594858,1
28445329,1
28805311,1
23103113,1
43140932,1
30781910,1
7031589,1
26236402,1
16759452,1
7497444,1
21109229,1
20834704,1
33423433,1
25216519,1
6800010,1
13839697,1
15650536,1
34152858,1
38076223,1
21982535,1
47145951,1
7833393,1
32122371,1
13178423,1
4858258,1
7408904,1
21653190,1
8879292,1
21701086,1
23123003,1
27705257,1
19756701,1
19721654,1
40873271,1
5751152,1
12497568,1
21709509,1
56391114,1
4644450,1
34733719,1
22963655,1
47135147,1
19523601,1
28726850,1
41274170,1
20926159,1
23735076,1
33292303,1
5215953,1
8247979,1
15505168,1
26101880,1
29217667,1
21621601,1
5375816,1
41863316,1
13030090,1
6152371,1
45986536,1
23018680,1
25429409,1
24904895,1
6244561,1
24847033,1
19503558,1
51124954,1
4889406,1
12662778,1
26665968,1
40549310,1
43898135,1
7858739,1
35324314,1
33621636,1
19722301,1
22609154,1
29396571,1
21611419,1
41275649,1
31178791,1
12473754,1
13909202,1
5204392,1
5572241,1
38801095,1
18122149,1
8890005,1
34518922,1
8076813,1
37177065,1
36862510,1
35001147,1
5643671,1
21944849,1
41551786,1
33112318,1
35429293,1
8372434,1
45385512,1
35914528,1
57042611,1
44718206,1
22008237,1
12638899,1
8013868,1
40319232,1
37222272,1
36824534,1
50940479,1
22180167,1
8476599,1
5400566,1
6718002,1
6249502,1
36588274,1
18528137,1
6774789,1
18273131,1
6157369,1
40784838,1
33448673,1
43483554,1
25793966,1
24098288,1
8651709,1
50631724,1
16720933,1
36375987,1
57974031,1
43986944,1
56965790,1
56569249,1
27209523,1
13457239,1
15876627,1
51126854,1
8188327,1
56885503,1
8871491,1
40195494,1
13521746,1
43351918,1
32247438,1
17281462,1
60916443,1
36893168,1
6762380,1
35269590,1
13190581,1
30488589,1
57140529,1
7488512,1
38956472,1
42840627,1
17141256,1
21505579,1
6802288,1
33261117,1
15684629,1
23538249,1
26178000,1
45962896,1
31791150,1
9065061,1
27696759,1
21167443,1
39345923,1
22030976,1
34418011,1
6120282,1
32717404,1
18300796,1
28991419,1
16281132,1
44552315,1
34610550,1
13623191,1
8401443,1
34505363,1
43862078,1
7378085,1
38916492,1
26665453,1
34192288,1
20924880,1
18463226,1
49297137,1
40840950,1
19345819,1
18766091,1
28273983,1
28244295,1
22000464,1
19803618,1
31545207,1
8771978,1
5224168,1
36208122,1
31611994,1
44553596,1
13701797,1
20597549,1
7364648,1
46440010,1
6824913,1
18442199,1
23469193,1
20040299,1
36937842,1
40885457,1
36488296,1
14953288,1
7937091,1
50953064,1
20961854,1
38278284,1
21292946,1
40787176,1
34856474,1
6393171,1
18959572,1
44675930,1
6548488,1
7114241,1
18045438,1
30628270,1
21068206,1
23519299,1
34783592,1
26079775,1
33503915,1
28559748,1
23494505,1
31400631,1
6384079,1
44077340,1
7361962,1
13874302,1
18487950,1
46358382,1
26070105,1
28612254,1
7036339,1
38845056,1
8366945,1
37955922,1
8594670,1
17668208,1
42496931,1
47684881,1
29415148,1
40579466,1
6342179,1
8986907,1
20904055,1
25713123,1
17229698,1
39421101,1
31057271,1
35485025,1
33581443,1
18626740,1
29341804,1
44186347,1
57870283,1
22046976,1
34628639,1
4960309,1
20578089,1
8846946,1
29854986,1
9067706,1
12666705,1
35203284,1
55871837,1
34535174,1
8976329,1
25116280,1
5098222,1
14595583,1
6070309,1
32012337,1
41728381,1
36755909,1
5948657,1
37022819,1
7439136,1
21730237,1
31373893,1
8449497,1
13413741,1
42645534,1
14142644,1
30303756,1
35604842,1
14882329,1
33431997,1
38340670,1
33018667,1
21738842,1
31755945,1
35093146,1
29383810,1
22553872,1
26020173,1
30283562,1
13466149,1
18141389,1
12847208,1
44079335,1
4807182,1
35214367,1
15326427,1
19025216,1
28974263,1
30873142,1
32352157,1
47664961,1
21851342,1
8819589,1
18098135,1
21921155,1
16165525,1
21024101,1
21427180,1
7136760,1
35189941,1
40692965,1
18635536,1
16420811,1
44536949,1
15955516,1
5058179,1
29950032,1
7836930,1
27913667,1
28099090,1
13631582,1
30322342,1
7302765,1
40980629,1
35431690,1
4788568,1
12453202,1
5158525,1
18957037,1
7358529,1
39657600,1
30652627,1
51641724,1
16084541,1
14074679,1
58658518,1
32544479,1
42979055,1
7616733,1
13569884,1
7770743,1
37495839,1
13450319,1
42209613,1
17356006,1
6975141,1
21642420,1
14212255,1
15613861,1
36790825,1
27818430,1
26845670,1
18173213,1
43084330,1
8177284,1
21358119,1
30717143,1
6751878,1
17469638,1
15432547,1
60983947,1
33786469,1
8707293,1
56377784,1
26373822,1
27426020,1
27829262,1
8318496,1
21371024,1
45833739,1
36730748,1
20793088,1
4636153,1
25917041,1
5161333,1
32704012,1
19552341,1
37810614,1
23541422,1
17540436,1
50558901,1
8666273,1
48047553,1
14574519,1
21893958,1
7555283,1
21000429,1
42907945,1
28604921,1
13351823,1
26928483,1
50486155,1
28443786,1
15049785,1
21609138,1
37156129,1
36490790,1
26200830,1
31982862,1
35009573,1
30720947,1
54301317,1
30930068,1
16078650,1
57275953,1
14047366,1
26787224,1
33820817,1
31469843,1
32424501,1
23757171,1
33005586,1
29429093,1
40881417,1
35460546,1
35005056,1
38618289,1
8594437,1
29546551,1
56591293,1
13298919,1
29336473,1
13791533,1
39099374,1
27958240,1
12181800,1
14598577,1
21407787,1
45047009,1
19282764,1
15757941,1
50417407,1
20899242,1
21004953,1
41519409,1
18233406,1
7665871,1
5901844,1
46574900,1
25377441,1
33475185,1
37715810,1
20143215,1
35602065,1
24070425,1
28574253,1
16538636,1
17668142,1
13337127,1
33072791,1
5710807,1
15936195,1
42391823,1
8324279,1
17974378,1
37963141,1
47643783,1
41905243,1
33310798,1
13956991,1
36463267,1
21206534,1
23252483,1
16338608,1
40976793,1
34324744,1
50958264,1
5399680,1
51813719,1
16067529,1
7705825,1
28700237,1
33344708,1
52122057,1
13445606,1
22362555,1
35646387,1
36781406,1
18720723,1
4868056,1
8344480,1
30060770,1
29972007,1
42069476,1
17652927,1
46108889,1
25819818,1
39237466,1
19520865,1
41107351,1
23765298,1
26843141,1
46337176,1
20144591,1
49776472,1
45731474,1
15470146,1
31070129,1
16630861,1
28280690,1
19733661,1
57140042,1
24861786,1
8536035,1
34723459,1
33159536,1
25344146,1
7756000,1
31272925,1
31340495,1
41090961,1
6256634,1
20451125,1
40743206,1
27172980,1
14017539,1
39396653,1
59489409,1
18911396,1
17614550,1
22916468,1
42223128,1
13046096,1
54756823,1
13094766,1
8377737,1
27442893,1
34774874,1
35423742,1
22363469,1
38542778,1
27266842,1
52143244,1
37898773,1
6537162,1
25739286,1
31067380,1
44518571,1
39370408,1
24318602,1
31173745,1
55661602,1
6888078,1
41155449,1
39761772,1
41385542,1
35863775,1
43132067,1
14535638,1
13406955,1
19705321,1
19364850,1
37982255,1
53042748,1
5722796,1
31676447,1
28112841,1
34499712,1
35322360,1
24663526,1
37090388,1
60284980,1
30950312,1
21483833,1
42729044,1
34406460,1
39242257,1
7312727,1
47890169,1
30858819,1
24202256,1
30893333,1
8684541,1
43760467,1
9063480,1
26931448,1
44360988,1
21238060,1
31435917,1
20341625,1
6370906,1
7836456,1
34047614,1
30843231,1
35063398,1
18818194,1
34363866,1
35052622,1
6341903,1
12462910,1
44378377,1
30112657,1
32769228,1
13406006,1
21251763,1
43731592,1
12708519,1
21057135,1
20524664,1
37501299,1
15638633,1
25889718,1
20311164,1
28640952,1
41016408,1
7085282,1
6300918,1
6033132,1
17418615,1
19622505,1
18799728,1
17431945,1
47857597,1
22685259,1
38341097,1
38722128,1
30683179,1
18635159,1
20019860,1
48787530,1
20624199,1
26064419,1
27184843,1
18636485,1
4905070,1
12537705,1
8253829,1
26106067,1
27215329,1
4730128,1
29712823,1
22973180,1
40847488,1
45934691,1
13740429,1
8253914,1
39312785,1
15903104,1
13388941,1
14423970,1
26074997,1
22519550,1
27258582,1
41867243,1
18501123,1
45965026,1
30905736,1
14175627,1
40544962,1
40833071,1
14927219,1
4774927,1
49932342,1
56439231,1
37636563,1
26505825,1
21405984,1
55812203,1
32951199,1
20582956,1
21121419,1
36366399,1
5729770,1
25774701,1
18138904,1
6376149,1
30056648,1
15709642,1
18412769,1
47296989,1
35649723,1
28554037,1
45999926,1
52256825,1
7891471,1
19464901,1
13176303,1
20555976,1
36803564,1
13873560,1
19644487,1
16087714,1
23891402,1
30791071,1
33817436,1
29255175,1
19767854,1
20998026,1
20603461,1
52719104,1
7006962,1
30417749,1
45897155,1
42743430,1
15646358,1
18238621,1
19651844,1
5273020,1
36696596,1
38790687,1
25203249,1
20022791,1
33110173,1
27485993,1
30120979,1
13025044,1
12502707,1
14115783,1
23628793,1
23346945,1
38464716,1
22470572,1
22363416,1
5516610,1
7864334,1
13379680,1
45778042,1
9008575,1
6396482,1
23047243,1
25367812,1
4891326,1
31932795,1
31491797,1
30924560,1
21794929,1
15221771,1
7202536,1
30429229,1
5314024,1
25952861,1
18963012,1
40681408,1
15396384,1
13209940,1
21659247,1
18814173,1
29563113,1
25358510,1
7831103,1
36954527,1
17553323,1
37847810,1
22884732,1
61489492,1
19317924,1
47178425,1
19576079,1
32260805,1
16147058,1
51168207,1
10735945,1
7652569,1
20214428,1
53682251,1
4730084,1
56308060,1
18261680,1
15952038,1
37316313,1
33524059,1
22002070,1
5751243,1
27151017,1
5531780,1
18817915,1
5205561,1
34132158,1
36396505,1
51671660,1
23055040,1
21946134,1
19421965,1
12813314,1
18144580,1
57262334,1
61490170,1
40634893,1
29516291,1
33862838,1
6828985,1
8957373,1
7544495,1
8298936,1
23129069,1
31290399,1
44593193,1
38846190,1
34269106,1
22087776,1
7002225,1
13478266,1
18792138,1
27464740,1
14421366,1
8011458,1
30002864,1
21142495,1
44723195,1
5503585,1
38207604,1
5896548,1
22231730,1
29050958,1
30774276,1
8016655,1
5331774,1
35351529,1
14555986,1
8655884,1
18942322,1
19547415,1
27099477,1
18746013,1
5281166,1
5964855,1
6834385,1
6428008,1
21443256,1
46788846,1
13019967,1
13164195,1
50872784,1
37545269,1
60500342,1
26021549,1
30610464,1
24345594,1
8193253,1
14157347,1
13807854,1
5563548,1
35741737,1
7540945,1
28455143,1
7629717,1
5905696,1
38631264,1
33486083,1
35143430,1
35715901,1
34320144,1
27173015,1
8596885,1
36957376,1
33282731,1
24849031,1
26303991,1
43094776,1
25251516,1
14061622,1
23246618,1
24051990,1
8996018,1
25546487,1
40673959,1
15590899,1
22014730,1
35634744,1
19653120,1
19106784,1
20347343,1
20272705,1
15566536,1
4740508,1
4631570,1
22287028,1
41838177,1
31214199,1
36275016,1
45779945,1
33213531,1
6647187,1
31732609,1
7526635,1
32330275,1
22979875,1
28966025,1
22229436,1
47442171,1
21090546,1
25404964,1
18336328,1
56677241,1
13069988,1
45399008,1
22016518,1
50756178,1
28622357,1
20055881,1
27641093,1
6440103,1
42141551,1
12417853,1
39783299,1
15612303,1
44719934,1
18312876,1
23131922,1
31854604,1
12575589,1
8450458,1
6581669,1
13816729,1
26420899,1
7064208,1
16213381,1
20832555,1
15121256,1
32579269,1
19480621,1
29172236,1
40614083,1
21998187,1
14514800,1
14810669,1
15331419,1
41886739,1
31336068,1
13678068,1
19613834,1
48731776,1
37030981,1
14756948,1
25064592,1
7035639,1
8919030,1
33152392,1
7071962,1
8081937,1
19002622,1
24734570,1
38669397,1
45740603,1
16988773,1
19318336,1
14627093,1
36975111,1
56311635,1
5102513,1
6649946,1
21915503,1
31451295,1
26426972,1
47075871,1
21120950,1
38829052,1
33364783,1
28360889,1
27415731,1
46788679,1
8397067,1
28844754,1
18851593,1
40137698,1
47686741,1
4768845,1
37843236,1
44591531,1
20260870,1
27784099,1
29803191,1
5587968,1
27908547,1
17940471,1
7288135,1
37425068,1
21445125,1
5384933,1
22952932,1
33649019,1
35907673,1
32258358,1
56472337,1
8281315,1
18221760,1
23210131,1
19559268,1
23259351,1
4880450,1
20814058,1
24998615,1
22180173,1
35997026,1
6512969,1
15408498,1
5136050,1
37175214,1
39288033,1
17150603,1
13700229,1
30354477,1
5540366,1
21612468,1
14898140,1
30755785,1
43739371,1
19317981,1
45662054,1
7927129,1
29306678,1
20082462,1
5286111,1
5903572,1
21754820,1
19961857,1
6771648,1
24335774,1
35417594,1
49544745,1
20925559,1
35156556,1
23625673,1
34735331,1
40938839,1
32222267,1
24591220,1
55888183,1
18093432,1
23123703,1
19380797,1
18877659,1
19802974,1
8125209,1
15882819,1
45431125,1
8876053,1
8143726,1
45454234,1
23318871,1
18134490,1
41720863,1
31194275,1
33205325,1
30747155,1
38517922,1
37907391,1
28598264,1
19755558,1
47835379,1
57950865,1
13891068,1
36303319,1
21484065,1
36230798,1
15590796,1
39409936,1
31203461,1
18423299,1
23571217,1
29596625,1
4852870,1
39734642,1
19830346,1
18139177,1
8879179,1
34907817,1
8682257,1
40693927,1
14529478,1
5027115,1
45610057,1
28118634,1
17287884,1
60468273,1
18172616,1
45467140,1
27585261,1
38169104,1
36699367,1
27506618,1
32887195,1
38801010,1
6032491,1
44019519,1
25606410,1
17480363,1
21858857,1
4882721,1
31553510,1
41350595,1
41832079,1
15387041,1
18305292,1
23394069,1
12494590,1
50086550,1
16717744,1
17572644,1
60633395,1
32666605,1
31356614,1
35292505,1
24242207,1
27482515,1
20254455,1
25244771,1
28305292,1
46881560,1
4928585,1
46496364,1
42170667,1
39781608,1
25686539,1
30600596,1
25690573,1
34405784,1
56783050,1
15771217,1
33135723,1
49839973,1
28251140,1
7122441,1
24709849,1
38287300,1
20317648,1
20771561,1
6341403,1
6514873,1
14844325,1
26699150,1
7985914,1
27866826,1
42813072,1
43128143,1
18192411,1
35998858,1
43318146,1
13904093,1
23259420,1
21007055,1
37239919,1
41071741,1
30102629,1
45953035,1
26457542,1
25806026,1
19682349,1
45204770,1
14351924,1
36604896,1
38015059,1
26306488,1
16492329,1
34259842,1
6285128,1
6480353,1
56601177,1
50863856,1
37489386,1
51011834,1
33775763,1
25434769,1
32765911,1
18184284,1
9076292,1
19080131,1
34051321,1
25271409,1
25487692,1
28274479,1
19123494,1
31581382,1
38267424,1
6013704,1
6790233,1
8338250,1
45297582,1
4612664,1
21301674,1
18479320,1
31074333,1
44930883,1
41056473,1
7500902,1
47846519,1
27268095,1
5185643,1
8646528,1
39007209,1
21812823,1
20342332,1
37842297,1
5129298,1
17839912,1
22832481,1
5443040,1
22624319,1
27358265,1
5715626,1
5745852,1
51943301,1
55122772,1
47886986,1
13130350,1
20608682,1
18994733,1
32742716,1
14435258,1
5795055,1
29882240,1
7486558,1
8992361,1
19221566,1
5445022,1
25801436,1
25808147,1
31971490,1
22853005,1
20622527,1
8507019,1
15062879,1
30291454,1
28459616,1
25741878,1
26106510,1
19213102,1
32275376,1
27453270,1
21589745,1
7623415,1
16871855,1
25233427,1
28266870,1
9158052,1
18784573,1
31231387,1
43326691,1
31806412,1
13282702,1
47155203,1
42939672,1
29361891,1
7705119,1
4857962,1
23903380,1
18797476,1
39789604,1
5750093,1
15519978,1
13564801,1
20361232,1
35365161,1
5159788,1
51920625,1
31300219,1
12616725,1
25648830,1
7546578,1
39010552,1
5042842,1
6186872,1
18316017,1
55715395,1
8952478,1
53604286,1
8008628,1
28056129,1
22356721,1
13134786,1
40149869,1
46775689,1
18720500,1
15667978,1
9117220,1
30384184,1
16647800,1
37788758,1
22771383,1
16177149,1
16927707,1
25273875,1
37551439,1
49709867,1
45759399,1
20534019,1
31823499,1
51257080,1
14009346,1
9121107,1
32551798,1
24501848,1
45753971,1
15868195,1
28048062,1
23556649,1
6544724,1
18162971,1
61507710,1
21546957,1
35653565,1
37714773,1
34019758,1
20639957,1
5220003,1
15121869,1
17413328,1
8806630,1
7828794,1
20629253,1
6202529,1
51293908,1
28831817,1
28902283,1
37785912,1
36500359,1
38356840,1
7630760,1
26172628,1
55768319,1
12579771,1
6777830,1
22945201,1
27411053,1
17522900,1
36859315,1
36766597,1
28280335,1
15870375,1
30845584,1
29554471,1
39615952,1
25383583,1
34382514,1
14658280,1
20926351,1
47437717,1
15919808,1
6344903,1
37131933,1
46119963,1
21508865,1
30521507,1
19470254,1
15969728,1
9181862,1
11849228,1
38376694,1
22935647,1
25832516,1
5604065,1
24184273,1
25096994,1
16122318,1
26976248,1
28921726,1
29430504,1
18828923,1
13656646,1
16621166,1
32793667,1
16556879,1
28808204,1
8500648,1
4724363,1
31665414,1
18406665,1
19454062,1
32886947,1
29667336,1
12623857,1
14598863,1
26430025,1
56224519,1
28525304,1
20665687,1
5284308,1
19084485,1
54651985,1
6040078,1
14659612,1
47548637,1
17781393,1
34226302,1
17523780,1
40847337,1
37792339,1
36759311,1
35798713,1
39238207,1
37650697,1
15794732,1
17892983,1
38844132,1
5345673,1
22704715,1
30365753,1
6004829,1
32652050,1
23518551,1
8320877,1
31381659,1
35890215,1
7179125,1
32092117,1
18862953,1
20556098,1
5405674,1
26571318,1
4888316,1
25766596,1
44115416,1
43869112,1
34204377,1
46993385,1
5610817,1
32571367,1
7269125,1
40676582,1
20508220,1
12660626,1
19204048,1
28765284,1
6037410,1
34059977,1
31858791,1
43072361,1
19558219,1
5769957,1
60958877,1
15640206,1
38618248,1
7755761,1
23009786,1
18322696,1
19318330,1
19178972,1
45455139,1
19956315,1
16903915,1
23988313,1
45641919,1
7385615,1
36427317,1
35026908,1
50432320,1
6485244,1
45530600,1
30184128,1
31154779,1
34204606,1
20132313,1
8769217,1
18016991,1
39662124,1
14402695,1
49976136,1
21036957,1
22757519,1
6389168,1
56016372,1
57083766,1
18172880,1
44709944,1
18583018,1
32775895,1
18683232,1
25879235,1
13800198,1
14623546,1
28154087,1
30797100,1
36313969,1
34772468,1
14459577,1
15920283,1
5901835,1
38383876,1
44652139,1
28114227,1
20447349,1
19843862,1
5709120,1
8694359,1
30639992,1
35270096,1
8605417,1
6439647,1
43972113,1
6735519,1
46578915,1
7634175,1
35433503,1
16074626,1
7491129,1
18782591,1
14846502,1
31692193,1
43805853,1
33099947,1
38544968,1
33062320,1
59488762,1
20584074,1
26908509,1
7111361,1
20598896,1
21074986,1
35874058,1
14392391,1
31242276,1
38353927,1
8921923,1
6451177,1
30713763,1
34812435,1
5218391,1
29804190,1
39748867,1
31856096,1
17721973,1
60522076,1
45279047,1
56648046,1
6735161,1
37958162,1
47291479,1
56648244,1
31556011,1
7376470,1
24997063,1
5991395,1
35811948,1
14397028,1
25465584,1
29025122,1
20698114,1
5342952,1
58268153,1
15042399,1
32037017,1
37368224,1
27333886,1
55804136,1
5005394,1
20572962,1
29080040,1
51978311,1
43163715,1
20997718,1
25417151,1
32218557,1
8304566,1
14855072,1
22163771,1
7262069,1
4608303,1
25207895,1
13984534,1
24058886,1
35139899,1
41286478,1
35406884,1
22828164,1
19115521,1
60355226,1
30732606,1
39465498,1
14696013,1
36321175,1
21935399,1
21436621,1
27582726,1
46031885,1
30052115,1
36577922,1
14414203,1
16075308,1
19100002,1
8056694,1
30781608,1
6621728,1
41793107,1
46210661,1
13702268,1
7948114,1
31065514,1
18792773,1
15232588,1
34038199,1
23865204,1
46937138,1
15988141,1
7586024,1
46728166,1
27333604,1
35642306,1
37912848,1
40379230,1
17078189,1
33341554,1
7244165,1
4975609,1
5011413,1
17298254,1
12640598,1
5170463,1
12989126,1
22830699,1
13488106,1
6255164,1
44613214,1
7919155,1
24970460,1
22898061,1
6812916,1
46837694,1
7942167,1
8804271,1
52127521,1
47573217,1
8065924,1
27554040,1
35059682,1
34235661,1
47073826,1
14898882,1
31233775,1
7467985,1
14738943,1
36238790,1
38343745,1
8009090,1
4822208,1
30135907,1
37128178,1
28558957,1
9460656,1
31537249,1
32108941,1
25440367,1
13724856,1
46233796,1
29847208,1
7683715,1
17577265,1
38149991,1
14974365,1
6088417,1
38322263,1
6627213,1
22784003,1
15954206,1
15441821,1
53554649,1
33900867,1
42097930,1
5046596,1
18163961,1
20977907,1
25317506,1
43327825,1
45322818,1
46721933,1
18172745,1
31414335,1
41288922,1
51627024,1
53645576,1
8933695,1
42792617,1
42548915,1
18097900,1
22150940,1
37640509,1
22801938,1
26414559,1
18880602,1
23249072,1
40422842,1
15924002,1
31716465,1
38872786,1
26220773,1
19238360,1
46757505,1
4944083,1
45102624,1
14277582,1
7014317,1
33557969,1
37042070,1
50603927,1
43873564,1
21412098,1
28932172,1
14414813,1
32017605,1
37917934,1
29016869,1
37017092,1
5865791,1
34902624,1
45161482,1
21956014,1
25196140,1
29821978,1
20014045,1
19393744,1
27453977,1
23899764,1
14302667,1
42329355,1
39665866,1
7753496,1
20264178,1
51101992,1
17002162,1
7688961,1
30591888,1
44210688,1
28913341,1
8468268,1
32825478,1
6805875,1
14259084,1
29743626,1
26204220,1
51725478,1
15512501,1
5400317,1
23953995,1
19484950,1
25957099,1
25368314,1
35299219,1
18997947,1
29841880,1
34359992,1
41225830,1
19384413,1
30345304,1
44030235,1
6052226,1
34062477,1
21165467,1
7303758,1
20127001,1
50729082,1
20428810,1
